logT,-8,-7.5,-7,-6.5,-6,-5.5,-5,-4.5,-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.5,0,0.5,1
3.75,-0.468521083,-0.922,-1.113,-1.321,-1.535,-1.747,-1.948,-2.117,-2.227,-2.241,-2.152,-1.987,-1.769,-1.515,-1.227,-0.895,-0.517,-0.105,0.308
3.8,-0.468521083,-0.592,-0.667,-0.786,-0.936,-1.1,-1.261,-1.398,-1.479,-1.487,-1.414,-1.271,-1.086,-0.874,-0.642,-0.389,-0.107,0.214,0.575
3.85,-0.468521083,-0.523,-0.516,-0.516,-0.532,-0.576,-0.636,-0.693,-0.722,-0.709,-0.645,-0.536,-0.389,-0.215,-0.019,0.196,0.431,0.692,0.983
3.9,-0.468521083,-0.523,-0.502,-0.462,-0.396,-0.302,-0.199,-0.106,-0.029,0.041,0.115,0.204,0.313,0.446,0.603,0.782,0.983,1.208,1.456
3.95,-0.468521083,-0.529,-0.51,-0.469,-0.387,-0.243,-0.034,0.221,0.464,0.654,0.791,0.899,0.997,1.101,1.22,1.36,1.524,1.713,1.926
4,-0.468521083,-0.521,-0.512,-0.481,-0.407,-0.261,-0.023,0.301,0.667,1.007,1.268,1.453,1.585,1.693,1.796,1.909,2.04,2.193,2.368
4.05,-0.468521083,-0.492,-0.488,-0.472,-0.417,-0.289,-0.061,0.273,0.681,1.107,1.494,1.799,2.013,2.166,2.285,2.392,2.503,2.628,2.771
4.1,-0.468521083,-0.475,-0.465,-0.445,-0.397,-0.292,-0.095,0.214,0.616,1.067,1.521,1.929,2.257,2.495,2.663,2.791,2.903,3.014,3.134
4.15,-0.468521083,-0.457,-0.445,-0.424,-0.377,-0.277,-0.094,0.182,0.551,0.988,1.457,1.924,2.348,2.687,2.933,3.107,3.24,3.353,3.464
4.2,-0.468521083,-0.454,-0.432,-0.402,-0.354,-0.26,-0.089,0.175,0.524,0.934,1.389,1.872,2.346,2.77,3.109,3.35,3.525,3.659,3.774
4.25,-0.468521083,-0.458,-0.435,-0.402,-0.346,-0.248,-0.085,0.162,0.499,0.908,1.355,1.829,2.314,2.79,3.207,3.528,3.76,3.934,4.069
4.3,-0.468521083,-0.452,-0.431,-0.399,-0.346,-0.249,-0.084,0.163,0.492,0.897,1.351,1.827,2.308,2.801,3.263,3.655,3.954,4.174,4.345
4.35,-0.468521083,-0.441,-0.42,-0.386,-0.334,-0.246,-0.092,0.15,0.486,0.898,1.357,1.84,2.337,2.833,3.313,3.754,4.114,4.384,4.593
4.4,-0.468521083,-0.426,-0.406,-0.367,-0.31,-0.223,-0.081,0.148,0.48,0.903,1.377,1.876,2.378,2.886,3.383,3.848,4.253,4.57,4.809
4.45,-0.468521083,-0.412,-0.391,-0.349,-0.28,-0.181,-0.035,0.185,0.506,0.924,1.407,1.922,2.438,2.959,3.466,3.95,4.382,4.734,5.003
4.5,-0.468521083,-0.403,-0.378,-0.329,-0.247,-0.127,0.036,0.26,0.575,0.981,1.457,1.971,2.503,3.035,3.553,4.054,4.503,4.878,5.165
4.55,-0.468521083,-0.402,-0.378,-0.332,-0.248,-0.106,0.094,0.349,0.672,1.072,1.535,2.037,2.57,3.107,3.635,4.145,4.606,4.993,5.285
4.6,-0.468521083,-0.403,-0.379,-0.332,-0.251,-0.11,0.111,0.41,0.771,1.18,1.634,2.12,2.638,3.168,3.698,4.209,4.672,5.061,5.347
4.65,-0.468521083,-0.406,-0.384,-0.343,-0.266,-0.126,0.099,0.416,0.815,1.261,1.723,2.2,2.697,3.21,3.728,4.228,4.684,5.068,5.349
4.7,-0.468521083,-0.403,-0.384,-0.349,-0.282,-0.153,0.069,0.391,0.798,1.263,1.753,2.243,2.73,3.223,3.72,4.202,4.643,5.018,5.299
4.75,-0.468521083,-0.403,-0.384,-0.348,-0.289,-0.175,0.03,0.345,0.752,1.217,1.712,2.219,2.717,3.203,3.681,4.143,4.569,4.938,5.222
4.8,-0.468521083,-0.4,-0.382,-0.351,-0.294,-0.188,-0.001,0.29,0.685,1.147,1.641,2.151,2.66,3.154,3.626,4.074,4.488,4.848,5.136
4.85,-0.468521083,-0.389,-0.37,-0.34,-0.288,-0.192,-0.017,0.257,0.627,1.076,1.57,2.081,2.591,3.092,3.57,4.015,4.42,4.772,5.057
4.9,-0.468521083,-0.373,-0.355,-0.325,-0.275,-0.185,-0.025,0.233,0.587,1.018,1.505,2.019,2.534,3.038,3.521,3.97,4.37,4.712,4.986
4.95,-0.468521083,-0.349,-0.329,-0.3,-0.25,-0.162,-0.01,0.233,0.573,0.992,1.467,1.976,2.496,3.001,3.486,3.939,4.334,4.662,4.913
5,-0.468521083,-0.311,-0.292,-0.262,-0.214,-0.129,0.018,0.249,0.575,0.984,1.453,1.957,2.473,2.979,3.465,3.914,4.302,4.611,4.831
5.05,-0.468521083,-0.243,-0.225,-0.198,-0.152,-0.07,0.07,0.29,0.601,0.996,1.456,1.954,2.464,2.967,3.446,3.884,4.258,4.542,4.731
5.1,-0.468521083,-0.162,-0.14,-0.11,-0.068,0.008,0.144,0.355,0.65,1.029,1.472,1.959,2.462,2.955,3.417,3.833,4.184,4.443,4.61
5.15,-0.468521083,-0.106,-0.063,-0.017,0.036,0.115,0.243,0.441,0.719,1.075,1.498,1.968,2.458,2.934,3.367,3.748,4.072,4.314,4.48
5.2,-0.468521083,-0.082,-0.023,0.045,0.125,0.223,0.357,0.545,0.802,1.135,1.535,1.982,2.448,2.897,3.29,3.632,3.929,4.166,4.338
5.25,-0.468521083,-0.099,-0.025,0.059,0.162,0.29,0.45,0.647,0.891,1.195,1.568,1.991,2.431,2.845,3.194,3.495,3.771,4.009,4.189
5.3,-0.468521083,-0.178,-0.081,0.027,0.146,0.293,0.479,0.698,0.946,1.237,1.586,1.984,2.399,2.778,3.088,3.355,3.614,3.852,4.041
5.35,-0.468521083,-0.273,-0.186,-0.069,0.076,0.248,0.452,0.692,0.96,1.251,1.581,1.957,2.349,2.699,2.979,3.22,3.464,3.698,3.901
5.4,-0.468521083,-0.355,-0.287,-0.188,-0.051,0.136,0.368,0.635,0.927,1.235,1.561,1.916,2.284,2.612,2.872,3.094,3.326,3.554,3.9
5.45,-0.468521083,-0.412,-0.367,-0.291,-0.174,-0.006,0.227,0.521,0.846,1.181,1.523,1.868,2.214,2.524,2.769,2.977,3.198,3.424,3.9
5.5,-0.468521083,-0.439,-0.413,-0.366,-0.282,-0.139,0.076,0.372,0.729,1.103,1.467,1.816,2.148,2.441,2.671,2.872,3.082,3.308,3.9
5.55,-0.468521083,-0.453,-0.438,-0.409,-0.353,-0.248,-0.061,0.223,0.596,1.008,1.402,1.76,2.086,2.365,2.583,2.775,2.98,3.3,3.9
5.6,-0.468521083,-0.458,-0.449,-0.431,-0.395,-0.319,-0.172,0.086,0.464,0.904,1.33,1.703,2.025,2.294,2.503,2.69,2.89,3.3,3.9
5.65,-0.468521083,-0.46,-0.455,-0.443,-0.418,-0.365,-0.252,-0.032,0.331,0.793,1.251,1.645,1.967,2.228,2.432,2.616,2.81,3.3,3.9
5.7,-0.468521083,-0.462,-0.457,-0.448,-0.429,-0.391,-0.307,-0.128,0.203,0.671,1.163,1.581,1.909,2.166,2.367,2.551,2.81,3.3,3.9
5.75,-0.468521083,-0.463,-0.459,-0.451,-0.437,-0.407,-0.341,-0.2,0.085,0.537,1.057,1.506,1.846,2.105,2.307,2.49,2.81,3.3,3.9
5.8,-0.468521083,-0.464,-0.46,-0.453,-0.44,-0.414,-0.36,-0.244,-0.004,0.411,0.937,1.417,1.777,2.04,2.248,2.435,2.81,3.3,3.9
5.85,-0.468521083,-0.464,-0.461,-0.454,-0.442,-0.418,-0.372,-0.271,-0.066,0.307,0.818,1.319,1.701,1.975,2.19,2.384,2.81,3.3,3.9
5.9,-0.468521083,-0.463,-0.46,-0.455,-0.443,-0.422,-0.378,-0.288,-0.105,0.229,0.715,1.222,1.625,1.912,2.136,2.335,2.81,3.3,3.9
5.95,-0.468521083,-0.461,-0.458,-0.453,-0.443,-0.423,-0.383,-0.298,-0.13,0.175,0.63,1.134,1.552,1.855,2.088,2.294,2.81,3.3,3.9
6,-0.468521083,-0.459,-0.455,-0.449,-0.439,-0.421,-0.383,-0.303,-0.145,0.139,0.566,1.057,1.485,1.804,2.049,2.259,2.81,3.3,3.9
6.1,-0.468521083,-0.458,-0.45,-0.44,-0.426,-0.405,-0.37,-0.3,-0.159,0.101,0.489,0.946,1.377,1.723,1.986,2.185,2.81,3.3,3.9
6.2,-0.468521083,-0.466,-0.461,-0.449,-0.428,-0.394,-0.347,-0.273,-0.146,0.085,0.449,0.885,1.304,1.651,1.898,2.077,2.81,3.3,3.9
6.3,-0.468521083,-0.469,-0.467,-0.463,-0.452,-0.425,-0.368,-0.267,-0.115,0.111,0.442,0.851,1.245,1.554,1.756,1.909,2.81,3.3,3.9
6.4,-0.468521083,-0.47,-0.469,-0.467,-0.461,-0.448,-0.415,-0.331,-0.154,0.118,0.457,0.828,1.167,1.411,1.576,1.711,2.81,3.3,3.9
6.5,-0.468521083,-0.471,-0.471,-0.469,-0.465,-0.457,-0.436,-0.381,-0.248,0.022,0.388,0.742,1.026,1.228,1.37,1.548,2.81,3.3,3.9
6.6,-0.468521083,-0.472,-0.472,-0.47,-0.468,-0.462,-0.447,-0.406,-0.307,-0.099,0.231,0.57,0.831,1.016,1.167,1.367,2.81,3.3,3.9
6.7,-0.468521083,-0.473,-0.473,-0.472,-0.47,-0.466,-0.455,-0.425,-0.35,-0.188,0.08,0.379,0.621,0.8,0.966,1.197,2.81,3.3,3.9
6.8,-0.468521083,-0.473,-0.473,-0.473,-0.471,-0.469,-0.461,-0.44,-0.385,-0.263,-0.054,0.197,0.416,0.597,0.784,1.033,2.81,3.3,3.9
6.9,-0.468521083,-0.475,-0.474,-0.473,-0.472,-0.47,-0.464,-0.449,-0.41,-0.322,-0.163,0.04,0.239,0.429,0.639,0.926,2.81,3.3,3.9
7,-0.468521083,-0.477,-0.476,-0.475,-0.473,-0.47,-0.464,-0.45,-0.42,-0.353,-0.233,-0.067,0.116,0.309,0.536,0.817,2.81,3.3,3.9
7.1,-0.468521083,-0.478,-0.478,-0.478,-0.476,-0.474,-0.466,-0.45,-0.418,-0.359,-0.26,-0.119,0.046,0.227,0.442,0.711,2.81,3.3,3.9
7.2,-0.468521083,-0.481,-0.481,-0.48,-0.48,-0.478,-0.472,-0.457,-0.423,-0.361,-0.267,-0.142,-0.003,0.147,0.344,0.592,2.81,3.3,3.9
7.3,-0.468521083,-0.484,-0.484,-0.483,-0.483,-0.482,-0.478,-0.467,-0.439,-0.381,-0.29,-0.178,-0.065,0.059,0.235,0.472,2.81,3.3,3.9
7.4,-0.468521083,-0.487,-0.487,-0.487,-0.487,-0.486,-0.483,-0.476,-0.457,-0.412,-0.336,-0.24,-0.145,-0.034,0.128,0.367,2.81,3.3,3.9
7.5,-0.468521083,-0.491,-0.491,-0.491,-0.491,-0.491,-0.489,-0.484,-0.471,-0.44,-0.384,-0.309,-0.224,-0.123,0.032,0.285,2.81,3.3,3.9
7.6,-0.468521083,-0.497,-0.497,-0.497,-0.497,-0.496,-0.495,-0.492,-0.483,-0.462,-0.422,-0.365,-0.292,-0.201,-0.048,0.19,2.81,3.3,3.9
7.7,-0.468521083,-0.503,-0.503,-0.503,-0.503,-0.503,-0.502,-0.5,-0.493,-0.478,-0.451,-0.407,-0.351,-0.265,-0.152,0.133,2.81,3.3,3.9
7.8,-0.468521083,-0.512,-0.511,-0.511,-0.511,-0.511,-0.511,-0.509,-0.504,-0.493,-0.474,-0.443,-0.399,-0.345,-0.205,0.119,2.81,3.3,3.9
7.9,-0.468521083,-0.522,-0.522,-0.521,-0.521,-0.521,-0.521,-0.519,-0.516,-0.509,-0.495,-0.476,-0.451,-0.411,-0.281,0.044,2.81,3.3,3.9
8,-0.468521083,-0.534,-0.534,-0.534,-0.534,-0.534,-0.534,-0.533,-0.53,-0.526,-0.518,-0.513,-0.499,-0.523,-0.338,0.039,2.81,3.3,3.9
8.1,-0.468521083,-0.534,-0.534,-0.534,-0.534,-0.534,-0.534,-0.534,-0.534,-0.526,-0.518,-0.513,-0.499,-0.523,-0.338,0.039,2.81,3.3,3.9
8.3,-0.468521083,-0.534,-0.534,-0.534,-0.534,-0.534,-0.534,-0.534,-0.534,-0.526,-0.518,-0.513,-0.499,-0.523,-0.338,0.039,2.81,3.3,3.9
8.5,-0.468521083,-0.534,-0.534,-0.534,-0.534,-0.534,-0.534,-0.534,-0.534,-0.526,-0.518,-0.513,-0.499,-0.523,-0.338,0.039,2.81,3.3,3.9
8.7,-0.468521083,-0.534,-0.534,-0.534,-0.534,-0.534,-0.534,-0.534,-0.534,-0.526,-0.518,-0.513,-0.499,-0.523,-0.338,0.039,2.81,3.3,3.9